path,size_bytes
ablation_accuracy_comparison.png,109968
ablation_comparison.csv,2290
ablation_comparison.json,3995
ablation_delta_comparison.png,84404
ablation_summary_merged.csv,3530
ablation_table.md,617
ablation_table.tex,533
accuracy_vs_parameters.png,102491
claims.md,1319
full_model/best_val_accuracy.keras,36590554
full_model/best_val_loss.keras,36590555
full_model/classification_report.csv,1432
full_model/classification_report.json,3950
full_model/config.json,982
full_model/confusion_matrix.csv,940
full_model/confusion_matrix.json,4102
full_model/confusion_matrix.png,109698
full_model/history.csv,23796
full_model/history.json,50756
full_model/metrics.csv,851
full_model/metrics.json,1089
full_model/model_summary.txt,100787
full_model/predictions.csv,64076
full_model/predictions.json,413281
full_model/selected_model.keras,36590554
full_model/training_history.png,151763
full_model/training_log.csv,24095
mcnemar_vs_baseline.csv,391
without_bark_pattern_convs/best_val_accuracy.keras,18065482
without_bark_pattern_convs/best_val_loss.keras,18065481
without_bark_pattern_convs/classification_report.csv,1419
without_bark_pattern_convs/classification_report.json,3937
without_bark_pattern_convs/config.json,1029
without_bark_pattern_convs/confusion_matrix.csv,940
without_bark_pattern_convs/confusion_matrix.json,4102
without_bark_pattern_convs/confusion_matrix.png,111963
without_bark_pattern_convs/history.csv,23770
without_bark_pattern_convs/history.json,50730
without_bark_pattern_convs/metrics.csv,902
without_bark_pattern_convs/metrics.json,1140
without_bark_pattern_convs/model_summary.txt,85388
without_bark_pattern_convs/predictions.csv,64050
without_bark_pattern_convs/predictions.json,413300
without_bark_pattern_convs/selected_model.keras,18065482
without_bark_pattern_convs/training_history.png,170176
without_bark_pattern_convs/training_log.csv,24069
without_color_module/best_val_accuracy.keras,33761390
without_color_module/best_val_loss.keras,33761388
without_color_module/classification_report.csv,1406
without_color_module/classification_report.json,3924
without_color_module/config.json,1002
without_color_module/confusion_matrix.csv,940
without_color_module/confusion_matrix.json,4102
without_color_module/confusion_matrix.png,112055
without_color_module/history.csv,23757
without_color_module/history.json,50717
without_color_module/metrics.csv,873
without_color_module/metrics.json,1111
without_color_module/model_summary.txt,92142
without_color_module/predictions.csv,64117
without_color_module/predictions.json,413289
without_color_module/selected_model.keras,33761390
without_color_module/training_history.png,155988
without_color_module/training_log.csv,24056
without_dual_pooling/best_val_accuracy.keras,34816137
without_dual_pooling/best_val_loss.keras,34816139
without_dual_pooling/classification_report.csv,1356
without_dual_pooling/classification_report.json,3874
without_dual_pooling/config.json,1015
without_dual_pooling/confusion_matrix.csv,940
without_dual_pooling/confusion_matrix.json,4102
without_dual_pooling/confusion_matrix.png,110825
without_dual_pooling/history.csv,23780
without_dual_pooling/history.json,50740
without_dual_pooling/metrics.csv,889
without_dual_pooling/metrics.json,1127
without_dual_pooling/model_summary.txt,99979
without_dual_pooling/predictions.csv,63990
without_dual_pooling/predictions.json,413244
without_dual_pooling/selected_model.keras,34816137
without_dual_pooling/training_history.png,154573
without_dual_pooling/training_log.csv,24079
without_mixup_cutmix/best_val_accuracy.keras,36590565
without_mixup_cutmix/best_val_loss.keras,36590564
without_mixup_cutmix/classification_report.csv,1451
without_mixup_cutmix/classification_report.json,3969
without_mixup_cutmix/config.json,999
without_mixup_cutmix/confusion_matrix.csv,940
without_mixup_cutmix/confusion_matrix.json,4102
without_mixup_cutmix/confusion_matrix.png,109805
without_mixup_cutmix/history.csv,23567
without_mixup_cutmix/history.json,50527
without_mixup_cutmix/metrics.csv,854
without_mixup_cutmix/metrics.json,1092
without_mixup_cutmix/model_summary.txt,100797
without_mixup_cutmix/predictions.csv,64050
without_mixup_cutmix/predictions.json,413259
without_mixup_cutmix/selected_model.keras,36590565
without_mixup_cutmix/training_history.png,160308
without_mixup_cutmix/training_log.csv,23866
without_texture_attention/best_val_accuracy.keras,35827922
without_texture_attention/best_val_loss.keras,35827921
without_texture_attention/classification_report.csv,1431
without_texture_attention/classification_report.json,3949
without_texture_attention/config.json,1007
without_texture_attention/confusion_matrix.csv,941
without_texture_attention/confusion_matrix.json,4103
without_texture_attention/confusion_matrix.png,111635
without_texture_attention/history.csv,23751
without_texture_attention/history.json,50711
without_texture_attention/metrics.csv,878
without_texture_attention/metrics.json,1116
without_texture_attention/model_summary.txt,79882
without_texture_attention/predictions.csv,64018
without_texture_attention/predictions.json,413265
without_texture_attention/selected_model.keras,35827922
without_texture_attention/training_history.png,143577
without_texture_attention/training_log.csv,24050
